kafka1-1     |  inter.broker.listener.name = PLAINTEXT
kafka2-1     |  sasl.kerberos.service.name = null
kafka1-1     |  sasl.oauthbearer.jwks.endpoint.url = null
kafka2-1     |  sasl.kerberos.ticket.renew.jitter = 0.05
kafka1-1     |  sasl.oauthbearer.scope.claim.name = scope
kafka2-1     |  sasl.kerberos.ticket.renew.window.factor = 0.8
kafka1-1     |  sasl.oauthbearer.sub.claim.name = sub
kafka2-1     |  sasl.login.callback.handler.class = null
kafka1-1     |  sasl.oauthbearer.token.endpoint.url = null
kafka2-1     |  sasl.login.class = null
kafka1-1     |  sasl.server.callback.handler.class = null
kafka2-1     |  sasl.login.connect.timeout.ms = null
kafka1-1     |  sasl.server.max.receive.size = 524288
kafka2-1     |  sasl.login.read.timeout.ms = null
kafka1-1     |  security.inter.broker.protocol = PLAINTEXT
kafka2-1     |  sasl.login.refresh.buffer.seconds = 300
kafka1-1     |  security.providers = null
kafka2-1     |  sasl.login.refresh.min.period.seconds = 60
kafka1-1     |  server.max.startup.time.ms = 9223372036854775807
kafka2-1     |  sasl.login.refresh.window.factor = 0.8
kafka1-1     |  socket.connection.setup.timeout.max.ms = 30000
kafka2-1     |  sasl.login.refresh.window.jitter = 0.05
kafka1-1     |  socket.connection.setup.timeout.ms = 10000
kafka2-1     |  sasl.login.retry.backoff.max.ms = 10000
kafka1-1     |  socket.listen.backlog.size = 50
kafka2-1     |  sasl.login.retry.backoff.ms = 100
kafka1-1     |  socket.receive.buffer.bytes = 102400
kafka2-1     |  sasl.mechanism.controller.protocol = GSSAPI
kafka1-1     |  socket.request.max.bytes = 104857600
kafka2-1     |  sasl.mechanism.inter.broker.protocol = GSSAPI
kafka1-1     |  socket.send.buffer.bytes = 102400
kafka2-1     |  sasl.oauthbearer.clock.skew.seconds = 30
kafka1-1     |  ssl.allow.dn.changes = false
kafka2-1     |  sasl.oauthbearer.expected.audience = null
kafka1-1     |  ssl.allow.san.changes = false
kafka2-1     |  sasl.oauthbearer.expected.issuer = null
kafka1-1     |  ssl.cipher.suites = []
kafka2-1     |  sasl.oauthbearer.jwks.endpoint.refresh.ms = 3600000
kafka1-1     |  ssl.client.auth = none
kafka2-1     |  sasl.oauthbearer.jwks.endpoint.retry.backoff.max.ms = 10000
kafka1-1     |  ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka2-1     |  sasl.oauthbearer.jwks.endpoint.retry.backoff.ms = 100
kafka1-1     |  ssl.endpoint.identification.algorithm = https
kafka2-1     |  sasl.oauthbearer.jwks.endpoint.url = null
kafka1-1     |  ssl.engine.factory.class = null
kafka2-1     |  sasl.oauthbearer.scope.claim.name = scope
kafka1-1     |  ssl.key.password = null
kafka2-1     |  sasl.oauthbearer.sub.claim.name = sub
kafka1-1     |  ssl.keymanager.algorithm = SunX509
kafka2-1     |  sasl.oauthbearer.token.endpoint.url = null
kafka1-1     |  ssl.keystore.certificate.chain = null
kafka2-1     |  sasl.server.callback.handler.class = null
kafka1-1     |  ssl.keystore.key = null
kafka2-1     |  sasl.server.max.receive.size = 524288
kafka1-1     |  ssl.keystore.location = null
kafka2-1     |  security.inter.broker.protocol = PLAINTEXT
kafka1-1     |  ssl.keystore.password = null
kafka2-1     |  security.providers = null
kafka1-1     |  ssl.keystore.type = JKS
kafka2-1     |  server.max.startup.time.ms = 9223372036854775807
kafka1-1     |  ssl.principal.mapping.rules = DEFAULT
kafka2-1     |  socket.connection.setup.timeout.max.ms = 30000
kafka1-1     |  ssl.protocol = TLSv1.3
kafka2-1     |  socket.connection.setup.timeout.ms = 10000
kafka1-1     |  ssl.provider = null
kafka2-1     |  socket.listen.backlog.size = 50
kafka1-1     |  ssl.secure.random.implementation = null
kafka2-1     |  socket.receive.buffer.bytes = 102400
kafka1-1     |  ssl.trustmanager.algorithm = PKIX
kafka2-1     |  socket.request.max.bytes = 104857600
kafka1-1     |  ssl.truststore.certificates = null
kafka2-1     |  socket.send.buffer.bytes = 102400
kafka1-1     |  ssl.truststore.location = null
kafka2-1     |  ssl.allow.dn.changes = false
kafka1-1     |  ssl.truststore.password = null
kafka2-1     |  ssl.allow.san.changes = false
kafka1-1     |  ssl.truststore.type = JKS
kafka2-1     |  ssl.cipher.suites = []
kafka1-1     |  telemetry.max.bytes = 1048576
kafka2-1     |  ssl.client.auth = none
kafka1-1     |  transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka2-1     |  ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
kafka1-1     |  transaction.max.timeout.ms = 900000
kafka2-1     |  ssl.endpoint.identification.algorithm = https
kafka1-1     |  transaction.partition.verification.enable = true
kafka2-1     |  ssl.engine.factory.class = null
kafka1-1     |  transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka2-1     |  ssl.key.password = null
kafka1-1     |  transaction.state.log.load.buffer.size = 5242880
kafka2-1     |  ssl.keymanager.algorithm = SunX509
kafka1-1     |  transaction.state.log.min.isr = 2
kafka2-1     |  ssl.keystore.certificate.chain = null
kafka1-1     |  transaction.state.log.num.partitions = 50
kafka2-1     |  ssl.keystore.key = null
kafka1-1     |  transaction.state.log.replication.factor = 3
kafka2-1     |  ssl.keystore.location = null
kafka1-1     |  transaction.state.log.segment.bytes = 104857600
kafka2-1     |  ssl.keystore.password = null
kafka1-1     |  transactional.id.expiration.ms = 604800000
kafka2-1     |  ssl.keystore.type = JKS
kafka1-1     |  unclean.leader.election.enable = false
kafka2-1     |  ssl.principal.mapping.rules = DEFAULT
kafka1-1     |  unstable.api.versions.enable = false
kafka2-1     |  ssl.protocol = TLSv1.3
kafka1-1     |  unstable.feature.versions.enable = false
kafka2-1     |  ssl.provider = null
kafka1-1     |  zookeeper.clientCnxnSocket = null
kafka2-1     |  ssl.secure.random.implementation = null
kafka1-1     |  zookeeper.connect = zookeeper:2181
kafka2-1     |  ssl.trustmanager.algorithm = PKIX
kafka1-1     |  zookeeper.connection.timeout.ms = null
kafka2-1     |  ssl.truststore.certificates = null
kafka1-1     |  zookeeper.max.in.flight.requests = 10
kafka2-1     |  ssl.truststore.location = null
kafka1-1     |  zookeeper.metadata.migration.enable = false
kafka2-1     |  ssl.truststore.password = null
kafka1-1     |  zookeeper.metadata.migration.min.batch.size = 200
kafka2-1     |  ssl.truststore.type = JKS
kafka1-1     |  zookeeper.session.timeout.ms = 18000
kafka2-1     |  telemetry.max.bytes = 1048576
kafka1-1     |  zookeeper.set.acl = false
kafka2-1     |  transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
kafka1-1     |  zookeeper.ssl.cipher.suites = null
kafka2-1     |  transaction.max.timeout.ms = 900000
kafka1-1     |  zookeeper.ssl.client.enable = false
kafka2-1     |  transaction.partition.verification.enable = true
kafka1-1     |  zookeeper.ssl.crl.enable = false
kafka2-1     |  transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
kafka1-1     |  zookeeper.ssl.enabled.protocols = null
kafka2-1     |  transaction.state.log.load.buffer.size = 5242880
kafka1-1     |  zookeeper.ssl.endpoint.identification.algorithm = HTTPS
kafka2-1     |  transaction.state.log.min.isr = 2
kafka1-1     |  zookeeper.ssl.keystore.location = null
kafka2-1     |  transaction.state.log.num.partitions = 50
kafka1-1     |  zookeeper.ssl.keystore.password = null
kafka2-1     |  transaction.state.log.replication.factor = 3
kafka1-1     |  zookeeper.ssl.keystore.type = null
kafka2-1     |  transaction.state.log.segment.bytes = 104857600
kafka1-1     |  zookeeper.ssl.ocsp.enable = false
kafka2-1     |  transactional.id.expiration.ms = 604800000
kafka1-1     |  zookeeper.ssl.protocol = TLSv1.2
kafka2-1     |  unclean.leader.election.enable = false
kafka1-1     |  zookeeper.ssl.truststore.location = null
kafka2-1     |  unstable.api.versions.enable = false
kafka1-1     |  zookeeper.ssl.truststore.password = null
kafka2-1     |  unstable.feature.versions.enable = false
kafka1-1     |  zookeeper.ssl.truststore.type = null
kafka2-1     |  zookeeper.clientCnxnSocket = null
kafka1-1     |  (kafka.server.KafkaConfig)
kafka2-1     |  zookeeper.connect = zookeeper:2181
kafka1-1     | [2025-01-02 21:09:47,927] INFO RemoteLogManagerConfig values:
kafka2-1     |  zookeeper.connection.timeout.ms = null
kafka1-1     |  log.local.retention.bytes = -2
kafka2-1     |  zookeeper.max.in.flight.requests = 10
kafka1-1     |  log.local.retention.ms = -2
kafka2-1     |  zookeeper.metadata.migration.enable = false
kafka1-1     |  remote.fetch.max.wait.ms = 500
kafka2-1     |  zookeeper.metadata.migration.min.batch.size = 200
kafka1-1     |  remote.log.index.file.cache.total.size.bytes = 1073741824
kafka2-1     |  zookeeper.session.timeout.ms = 18000
kafka1-1     |  remote.log.manager.copier.thread.pool.size = 10
kafka2-1     |  zookeeper.set.acl = false
kafka1-1     |  remote.log.manager.copy.max.bytes.per.second = 9223372036854775807
kafka2-1     |  zookeeper.ssl.cipher.suites = null
kafka1-1     |  remote.log.manager.copy.quota.window.num = 11
